texto_usuario,intent
No me siento bien necesito hablar con alguien por favor,apoyo_emocional
Alguien se cayó muy fuerte.,accidente
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
Estoy en peligro me están amenazando.,violencia
¿Cómo puedo pedir una ambulancia?,info_general
Hay un incendio cerca de mi casa ayuda,incendio
Estoy muy ansioso y no sé qué hacer ahora,apoyo_emocional
Solo quería hacer una consulta rápida urgente,sin_urgencia
Me siento solo necesito apoyo urgente,apoyo_emocional
Hay un accidente grave por favor,accidente
No sé qué está pasando ayuda,otro
Hay una persona inconsciente aquí urgente,emergencia_medica
"Nada grave, solo preguntando urgente",sin_urgencia
Alguien se cayó muy fuerte ahora,accidente
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
Quiero saber qué hacer en una emergencia urgente,info_general
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
Se está quemando un edificio.,incendio
No sé qué está pasando por favor,otro
Es algo raro no sé a quién acudir.,otro
Hay un incendio cerca de mi casa por favor,incendio
"Nada grave, solo preguntando.",sin_urgencia
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
¿Cuál es el número de emergencias?.,info_general
No estoy seguro si esto es emergencia urgente,otro
Estoy pasando por un momento difícil,apoyo_emocional
Fuego en la cocina no puedo apagarlo ahora,incendio
Es algo raro no sé a quién acudir.,otro
¿Cómo puedo pedir una ambulancia?,info_general
Estoy pasando por un momento difícil ahora,apoyo_emocional
Solo quiero reportar algo extraño ahora,otro
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
Necesito información sobre seguridad por favor,info_general
Necesito una ambulancia rápido,emergencia_medica
Alguien se cayó muy fuerte ahora,accidente
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Solo quiero reportar algo extraño ahora,otro
Estoy viendo mucho humo necesito ayuda,incendio
Tengo una duda pequeña por favor,sin_urgencia
¿Cuál es el número de emergencias?.,info_general
Solo quería hacer una consulta rápida,sin_urgencia
Hay una persona inconsciente aquí ayuda,emergencia_medica
Necesito información sobre seguridad ahora,info_general
Es algo raro no sé a quién acudir ahora,otro
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
¿Cuál es el número de emergencias? urgente,info_general
Me siento solo necesito apoyo ahora,apoyo_emocional
Solo quiero reportar algo extraño urgente,otro
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
Fuego en la cocina no puedo apagarlo ahora,incendio
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
Solo quiero reportar algo extraño ayuda,otro
Hubo un choque en la calle ahora,accidente
Es algo raro no sé a quién acudir ahora,otro
No es urgente pero necesito orientación ayuda,sin_urgencia
Hubo un choque en la calle ahora,accidente
Estoy viendo mucho humo necesito ayuda,incendio
Solo quiero reportar algo extraño urgente,otro
Creo que me están siguiendo ayuda,violencia
Hay un accidente grave ahora,accidente
No sé qué está pasando ayuda,otro
Estoy en peligro me están amenazando ahora,violencia
Necesito información sobre seguridad ahora,info_general
Tengo una duda pequeña.,sin_urgencia
Solo quiero reportar algo extraño ahora,otro
Quiero saber qué hacer en una emergencia ahora,info_general
Es algo raro no sé a quién acudir.,otro
Me siento solo necesito apoyo.,apoyo_emocional
Me siento solo necesito apoyo ayuda,apoyo_emocional
Hay un accidente grave por favor,accidente
Solo quiero reportar algo extraño ahora,otro
Me siento solo necesito apoyo,apoyo_emocional
"Nada grave, solo preguntando por favor",sin_urgencia
Hay una pelea fuerte aquí necesito ayuda,violencia
No me siento bien necesito hablar con alguien por favor,apoyo_emocional
Solo quiero reportar algo extraño ayuda,otro
Es algo raro no sé a quién acudir.,otro
Me siento solo necesito apoyo.,apoyo_emocional
Estoy viendo mucho humo necesito ayuda.,incendio
Hay una persona inconsciente aquí ayuda,emergencia_medica
Hubo un choque en la calle,accidente
Tengo una duda pequeña ayuda,sin_urgencia
No sé qué está pasando ayuda,otro
Alguien está actuando de forma violenta ahora,violencia
Creo que me están siguiendo ayuda,violencia
No estoy seguro si esto es emergencia ayuda,otro
Alguien se cayó muy fuerte por favor,accidente
No me siento bien necesito hablar con alguien,apoyo_emocional
Hubo un choque en la calle.,accidente
No es urgente pero necesito orientación,sin_urgencia
"Nada grave, solo preguntando.",sin_urgencia
No me siento bien necesito hablar con alguien,apoyo_emocional
No me siento bien necesito hablar con alguien por favor,apoyo_emocional
Estoy pasando por un momento difícil ayuda,apoyo_emocional
Es algo raro no sé a quién acudir ahora,otro
Solo quiero reportar algo extraño.,otro
Se está quemando un edificio.,incendio
Solo quiero reportar algo extraño ayuda,otro
Alguien está actuando de forma violenta ayuda,violencia
Quiero saber qué hacer en una emergencia ahora,info_general
Un auto acaba de volcar ahora,accidente
"Nada grave, solo preguntando ahora",sin_urgencia
¿Cómo puedo pedir una ambulancia? urgente,info_general
Estoy viendo mucho humo necesito ayuda.,incendio
Solo quiero reportar algo extraño.,otro
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
Hay un accidente grave por favor,accidente
Quiero saber qué hacer en una emergencia ahora,info_general
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
¿Cuál es el número de emergencias?,info_general
Fuego en la cocina no puedo apagarlo por favor,incendio
Creo que me están siguiendo ayuda,violencia
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
Me siento solo necesito apoyo ahora,apoyo_emocional
Un auto acaba de volcar.,accidente
Es algo raro no sé a quién acudir urgente,otro
Necesito información sobre seguridad ayuda,info_general
Es algo raro no sé a quién acudir.,otro
Fuego en la cocina no puedo apagarlo ahora,incendio
¿Cómo puedo pedir una ambulancia? ahora,info_general
Hay un incendio cerca de mi casa ahora,incendio
Un auto acaba de volcar.,accidente
Necesito información sobre seguridad,info_general
Hay un accidente grave,accidente
No sé qué está pasando urgente,otro
Creo que me están siguiendo urgente,violencia
Necesito una ambulancia rápido ayuda,emergencia_medica
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
Hubo un choque en la calle,accidente
Tengo una duda pequeña ayuda,sin_urgencia
Hay un incendio cerca de mi casa,incendio
No sé qué está pasando por favor,otro
No es urgente pero necesito orientación.,sin_urgencia
Tengo una duda pequeña urgente,sin_urgencia
No estoy seguro si esto es emergencia urgente,otro
Estoy viendo mucho humo necesito ayuda ayuda,incendio
¿Cómo puedo pedir una ambulancia?.,info_general
No es urgente pero necesito orientación ayuda,sin_urgencia
Hubo un choque en la calle,accidente
Estoy pasando por un momento difícil ayuda,apoyo_emocional
"Nada grave, solo preguntando.",sin_urgencia
Hay un accidente grave por favor,accidente
Hay una pelea fuerte aquí necesito ayuda.,violencia
Hay un incendio cerca de mi casa ayuda,incendio
Solo quería hacer una consulta rápida.,sin_urgencia
Hubo un choque en la calle,accidente
Necesito una ambulancia rápido ahora,emergencia_medica
Hay una persona inconsciente aquí ayuda,emergencia_medica
Necesito una ambulancia rápido urgente,emergencia_medica
Un auto acaba de volcar,accidente
Hay una pelea fuerte aquí necesito ayuda.,violencia
Quiero saber qué hacer en una emergencia.,info_general
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
Hay un accidente grave por favor,accidente
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
Creo que me están siguiendo ahora,violencia
No sé qué está pasando por favor,otro
Tengo una duda pequeña ayuda,sin_urgencia
"Nada grave, solo preguntando.",sin_urgencia
Estoy pasando por un momento difícil.,apoyo_emocional
Es algo raro no sé a quién acudir.,otro
Estoy muy ansioso y no sé qué hacer urgente,apoyo_emocional
Necesito una ambulancia rápido urgente,emergencia_medica
Creo que me están siguiendo.,violencia
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
Fuego en la cocina no puedo apagarlo por favor,incendio
Estoy viendo mucho humo necesito ayuda,incendio
Estoy pasando por un momento difícil ayuda,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal.",emergencia_medica
Hay un accidente grave.,accidente
Quiero saber qué hacer en una emergencia,info_general
Un auto acaba de volcar ayuda,accidente
Fuego en la cocina no puedo apagarlo.,incendio
Hay un accidente grave.,accidente
Quiero saber qué hacer en una emergencia urgente,info_general
Solo quiero reportar algo extraño por favor,otro
Me siento solo necesito apoyo ahora,apoyo_emocional
No estoy seguro si esto es emergencia,otro
Solo quiero reportar algo extraño.,otro
Quiero saber qué hacer en una emergencia urgente,info_general
Hay una persona inconsciente aquí ayuda,emergencia_medica
Alguien está actuando de forma violenta por favor,violencia
Tengo una duda pequeña.,sin_urgencia
Alguien se cayó muy fuerte.,accidente
No es urgente pero necesito orientación urgente,sin_urgencia
Quiero saber qué hacer en una emergencia urgente,info_general
No estoy seguro si esto es emergencia.,otro
¿Cuál es el número de emergencias?.,info_general
Es algo raro no sé a quién acudir ahora,otro
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Estoy en peligro me están amenazando,violencia
Alguien está actuando de forma violenta.,violencia
Solo quiero reportar algo extraño,otro
No estoy seguro si esto es emergencia,otro
Necesito una ambulancia rápido,emergencia_medica
Creo que estoy teniendo un ataque algo no está bien ahora,emergencia_medica
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
No es urgente pero necesito orientación,sin_urgencia
Estoy viendo mucho humo necesito ayuda.,incendio
Alguien se cayó muy fuerte por favor,accidente
Estoy pasando por un momento difícil,apoyo_emocional
Necesito información sobre seguridad urgente,info_general
Un auto acaba de volcar por favor,accidente
Hay un incendio cerca de mi casa,incendio
"Nada grave, solo preguntando urgente",sin_urgencia
No sé qué está pasando ayuda,otro
Hay una persona inconsciente aquí,emergencia_medica
No estoy seguro si esto es emergencia ayuda,otro
¿Cómo puedo pedir una ambulancia? ahora,info_general
Hay una persona inconsciente aquí.,emergencia_medica
Solo quiero reportar algo extraño,otro
Se está quemando un edificio ahora,incendio
Hay una persona inconsciente aquí por favor,emergencia_medica
Hay una persona inconsciente aquí ahora,emergencia_medica
Creo que me están siguiendo,violencia
Estoy muy ansioso y no sé qué hacer ahora,apoyo_emocional
Hay un accidente grave ayuda,accidente
Necesito información sobre seguridad ayuda,info_general
Alguien está actuando de forma violenta ahora,violencia
¿Cómo puedo pedir una ambulancia?,info_general
No es urgente pero necesito orientación,sin_urgencia
Necesito información sobre seguridad por favor,info_general
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
Es algo raro no sé a quién acudir por favor,otro
"Nada grave, solo preguntando.",sin_urgencia
Solo quería hacer una consulta rápida ahora,sin_urgencia
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
Hay un incendio cerca de mi casa por favor,incendio
Creo que me están siguiendo ayuda,violencia
Creo que me están siguiendo por favor,violencia
¿Cómo puedo pedir una ambulancia?,info_general
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
Quiero saber qué hacer en una emergencia,info_general
Alguien está actuando de forma violenta.,violencia
"Nada grave, solo preguntando ahora",sin_urgencia
Solo quería hacer una consulta rápida,sin_urgencia
Se está quemando un edificio ahora,incendio
Se está quemando un edificio urgente,incendio
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
Solo quería hacer una consulta rápida ayuda,sin_urgencia
Un auto acaba de volcar ayuda,accidente
No es urgente pero necesito orientación.,sin_urgencia
Me siento solo necesito apoyo por favor,apoyo_emocional
Es algo raro no sé a quién acudir,otro
Creo que me están siguiendo por favor,violencia
Tengo una duda pequeña urgente,sin_urgencia
Se está quemando un edificio por favor,incendio
Hay un accidente grave ahora,accidente
Hay un accidente grave,accidente
Hay una pelea fuerte aquí necesito ayuda,violencia
Tengo una duda pequeña ahora,sin_urgencia
Tengo una duda pequeña urgente,sin_urgencia
Necesito información sobre seguridad ayuda,info_general
Hay una pelea fuerte aquí necesito ayuda por favor,violencia
Hay un accidente grave por favor,accidente
Creo que me están siguiendo por favor,violencia
Estoy pasando por un momento difícil ahora,apoyo_emocional
Alguien se cayó muy fuerte urgente,accidente
Estoy pasando por un momento difícil por favor,apoyo_emocional
Estoy viendo mucho humo necesito ayuda ahora,incendio
Alguien está actuando de forma violenta ayuda,violencia
Es algo raro no sé a quién acudir urgente,otro
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Es algo raro no sé a quién acudir ayuda,otro
